id,lat,lon,amenity,type
2132973678,51.57942,-0.02174,fabric,shopping
2139790925,51.58038,-0.03266,atm,services
2139861560,51.58354,-0.03667,childcare,services
2139913174,51.5843,-0.03435,fast food,food and drinks
2139997784,51.58983,-0.02775,police,government
2143339464,51.59887,0.02041,pharmacy,shopping
2147835470,51.59669,0.02136,shop,shopping
2147835472,51.59652,0.02144,convenience,shopping
2147835473,51.59659,0.02141,restaurant,food and drinks
2147835474,51.5965,0.0214,fast food,food and drinks
2147835478,51.5968,0.02132,art gallery,entertainment
2147835484,51.59675,0.02134,charity,shopping
2147835486,51.59631,0.02144,coffee,food and drinks
2147835490,51.5964,0.02141,estate agent,services
2147835497,51.59635,0.02143,hairdresser,services
2147835498,51.59664,0.02139,hairdresser,services
2150307427,51.58014,-0.014,car repair,services
2153032629,51.58087,-0.01014,fast food,food and drinks
2153061010,51.58142,-0.01037,hairdresser,services
2153061170,51.58257,-0.01041,childcare,services
2154003694,51.58387,-0.00726,clinic,health
2158634672,51.58761,-0.00357,locksmith,services
2159020576,51.58875,-0.00451,convenience,shopping
2159981107,51.58833,-0.00396,minicab office,transportation
2159981108,51.58836,-0.00397,laundry,services
2175349311,51.58926,-0.00414,public bath,services
2175349312,51.58913,-0.00408,public bath,services
2180972008,51.58996,-0.00453,furniture,shopping
2180972009,51.58988,-0.00452,estate agent,services
2180972012,51.58992,-0.00452,convenience,shopping
2225525289,51.58272,-0.02822,clothes,shopping
2225525292,51.58268,-0.0284,bed,shopping
2225525296,51.58265,-0.02852,fast food,food and drinks
2225525302,51.58277,-0.02801,fabric,shopping
2225525308,51.58274,-0.02816,toys,shopping
2225533352,51.58015,-0.03294,restaurant,food and drinks
2225533353,51.58014,-0.0325,pharmacy,shopping
2252043080,51.58382,-0.00826,bar,food and drinks
2252043085,51.58378,-0.00842,bar,food and drinks
2252059901,51.57982,-0.04122,pub,food and drinks
2260691269,51.58729,-0.037,supermarket,shopping
2261220856,51.58801,-0.0342,funeral,services
2261220861,51.58875,-0.03065,pharmacy,shopping
2261220863,51.58776,-0.03433,veterinary,services
2261710688,51.57816,-0.01651,car dealer,services
2270990718,51.58721,-0.00338,bookmaker,services
2271300971,51.58701,-0.00325,greengrocer,shopping
2271300973,51.58685,-0.00266,tyres,shopping
2274073151,51.57574,-0.03012,atm,services
2276464000,51.59185,-0.00512,beauty,services
2283452157,51.57479,-0.01343,atm,services
2283452965,51.56203,-0.0105,atm,services
2283453705,51.55957,-0.00859,atm,services
2283458600,51.55988,-0.01346,clinic,health
2287177393,51.58132,0.02162,dry cleaner,services
2287177441,51.5816,0.02108,coffee,food and drinks
2287177445,51.58164,0.02104,fast food,food and drinks
2287177447,51.58137,0.02152,hairdresser,services
2289009982,51.56165,0.00868,restaurant,food and drinks
2292159458,51.59706,-0.0354,clothes,shopping
2292177543,51.57445,-0.02179,convenience,shopping
2292189495,51.57523,-0.01858,convenience,shopping
2293683588,51.56488,-0.01088,fuel,services
2293687220,51.58264,-0.0188,atm,services
2293707967,51.57418,-0.01195,atm,services
2295317897,51.5613,-0.04612,kindergarten,educational
2295318988,51.55957,-0.05619,coffee,food and drinks
2299920898,51.5683,0.00963,convenience,shopping
2299920902,51.56826,0.01013,bar,food and drinks
2302862362,51.58774,-0.02968,hairdresser,services
2322736726,51.59323,-0.00736,car rental,services
2322736732,51.59295,-0.00745,car repair,services
2345382600,51.5529,-0.05321,pub,food and drinks
2347512539,51.58956,-0.03951,coffee,food and drinks
2347565305,51.59961,-0.03527,laundry,services
2347565349,51.59958,-0.03525,convenience,shopping
2347615216,51.59202,-0.02536,convenience,shopping
2349228867,51.63124,0.00405,place of worship,other
2349336993,51.61789,-0.00809,convenience,shopping
2365188743,51.56064,0.00861,fire station,government
2365188792,51.56087,0.00429,parking,transportation
2367507978,51.59697,0.02122,nightclub,entertainment
2367507984,51.60129,0.01926,post box,services
2367508007,51.60939,0.01389,post box,services
2367508010,51.60771,0.01945,post box,services
2367508026,51.60031,0.01971,bakery,shopping
2367508040,51.60048,0.01353,post box,services
2375585719,51.55623,-0.05565,fast food,food and drinks
2375585720,51.55627,-0.05568,greengrocer,shopping
2375585721,51.55639,-0.05574,fast food,food and drinks
2376361853,51.56967,0.01267,pharmacy,shopping
2376361855,51.56831,0.0105,parking,transportation
2376361856,51.56832,0.0104,parking,transportation
2376604078,51.56294,0.00933,convenience,shopping
2376604098,51.56694,0.01029,optician,health
2376604100,51.56578,0.01058,kindergarten,educational
2376604101,51.56427,0.01009,hairdresser,services
2376604102,51.56266,0.00916,pharmacy,shopping
2376604107,51.56373,0.00993,atm,services
2377024735,51.58236,-0.02641,parking,transportation
2377941691,51.556,0.00448,parking,transportation
2380713540,51.57137,0.01374,post box,services
2389157316,51.55929,0.00751,doityourself,shopping
2403927483,51.55539,0.00219,pharmacy,shopping
2403927497,51.55216,0.0022,convenience,shopping
2431156015,51.55547,-0.00829,fast food,food and drinks
[phone],51.55544,-0.00838,mobile phone,services
[phone],51.55553,-0.00808,coffee,food and drinks
2431156029,51.55654,-0.00707,fast food,food and drinks
2440862425,51.56695,0.00594,fast food,food and drinks
2443158455,51.58744,-0.03963,convenience,shopping
2444040672,51.61587,0.0237,childcare,services
2459130008,51.57148,0.00835,kindergarten,educational
2483892888,51.55956,-0.00863,convenience,shopping
2483893030,51.56208,-0.01021,pharmacy,shopping
2483893109,51.55874,-0.00751,pub,food and drinks
2483893184,51.56286,-0.01632,convenience,shopping
2483893273,51.56202,-0.01055,convenience,shopping
2483957830,51.56159,-0.01539,convenience,shopping
2483957839,51.56158,-0.01533,atm,services
2485124737,51.60981,-0.00167,convenience,shopping
2485124804,51.6043,0.0085,post box,services
2485124808,51.60399,0.00344,post box,services
2485124829,51.60739,0.00029,atm,services
2485173026,51.60621,-0.00479,convenience,shopping
2488897245,51.58735,-0.06112,convenience,shopping
2504489838,51.58879,-0.05992,coffee,food and drinks
2504490915,51.58833,-0.06013,convenience,shopping
2579751126,51.58312,-0.01075,recycling,services
2663117165,51.56775,-0.03263,fast food,food and drinks
2663117196,51.56738,-0.0336,convenience,shopping
2668355791,51.55292,-0.04435,hairdresser,services
2668355809,51.55255,-0.04417,coffee,food and drinks
2668355809,51.55255,-0.04417,bicycle,services
2668355810,51.55219,-0.04426,coffee,food and drinks
2668355810,51.55219,-0.04426,bakery,shopping
2668366245,51.55159,-0.04398,coffee,food and drinks
2668366246,51.55155,-0.04395,coffee,food and drinks
2711239366,51.57959,0.00513,kiosk,shopping
2712653156,51.58861,-0.05822,clinic,health
2727007832,51.55962,-0.05608,recording studio,services
2727170814,51.57791,-0.02493,college,educational
2877938781,51.59362,0.02359,atm,services
2899980467,51.63295,0.00799,bicycle,services
2927958364,51.62289,0.00847,pub,food and drinks
2927976384,51.61898,0.00558,atm,services
2928003228,51.62068,0.00611,kindergarten,educational
2928021901,51.62621,0.00426,college,educational
2928028403,51.62693,0.00938,community centre,services
2928195718,51.61901,0.00576,pharmacy,shopping
2928198493,51.61887,0.00615,recycling,services
2928200937,51.61858,0.00708,fuel,services
2931951408,51.61856,0.00737,convenience,shopping
2931952231,51.61862,0.00733,atm,services
2931954867,51.61903,0.00557,convenience,shopping
2931958922,51.619,0.00626,pharmacy,shopping
2931963778,51.619,0.00636,hairdresser,services
2931966099,51.61899,0.0068,coffee,food and drinks
2931971155,51.61899,0.00689,bakery,shopping
2931972708,51.61898,0.00698,doityourself,shopping
2931973397,51.61898,0.00707,liquor store,shopping
2931976862,51.61903,0.00544,fast food,food and drinks
2931978802,51.61902,0.00589,fast food,food and drinks
2931980056,51.61902,0.00614,fast food,food and drinks
2931981148,51.61857,0.00417,fast food,food and drinks
2931981175,51.61854,0.00401,convenience,shopping
2931981224,51.61812,0.00201,kindergarten,educational
2931986258,51.61949,0.0083,kindergarten,educational
2932567512,51.62579,0.00965,school,educational
2934286187,51.60049,0.01958,restaurant,food and drinks
2938257200,51.55107,0.01984,fast food,food and drinks
2944017933,51.61842,0.00275,atm,services
2944022533,51.6186,0.00412,atm,services
2957167676,51.55997,-0.01356,bar,food and drinks
2960190026,51.57465,0.0026,convenience,shopping
2960190027,51.57323,-0.00068,post office,services
2960190027,51.57323,-0.00068,convenience,shopping
2960190577,51.57765,-0.0011,post box,services
3007662399,51.55572,0.00059,coffee,food and drinks
3016326073,51.55151,-0.04583,shelter,other
3033760091,51.55069,-0.04699,shelter,other
3033760096,51.55138,-0.04727,shelter,other
3038021707,51.55154,-0.05552,place of worship,other
3047475219,51.5679,-0.01538,convenience,shopping
3077522360,51.63433,0.01692,pub,food and drinks
3094362121,51.59948,0.01951,place of worship,other
3146283022,51.59779,-0.05005,recycling,services
3161520228,51.56646,0.00267,convenience,shopping
3161520255,51.5664,0.00261,post box,services
3162740190,51.5687,0.01158,bank,services
3163720403,51.61765,0.00067,community centre,services
3167927573,51.56319,-0.05811,hairdresser,services
3174860017,51.57395,0.01231,post box,services
3217540261,51.60301,-0.05504,fuel,services
3307144851,51.55514,-0.01148,fuel,services
3321388574,51.55163,-0.03452,pharmacy,shopping
3345937619,51.55643,-0.01006,shelter,other
3378513925,51.55112,0.01979,convenience,shopping
3378513936,51.55125,0.01961,post box,services
3378513940,51.56723,0.01874,post box,services
3384625333,51.58488,-0.0207,restaurant,food and drinks
3384625334,51.58493,-0.02039,restaurant,food and drinks
3384625335,51.58501,-0.01988,restaurant,food and drinks
3384625336,51.58503,-0.02016,cinema,entertainment
3401742171,51.57134,0.01375,atm,services
3409473617,51.58869,-0.06039,taxi,transportation
3437262320,51.61437,0.02377,school,educational
3585980606,51.57307,-0.05893,recycling,services
3664971035,51.59078,-0.06141,recycling,services
3722851118,51.59754,-0.05042,coffee,food and drinks
3727939637,51.5555,0.01876,pub,food and drinks
3727939637,51.5555,0.01876,liquor store,shopping
3786151741,51.58537,-0.01989,restaurant,food and drinks
3786717816,51.60002,-0.01505,place of worship,other
3787579772,51.59464,-0.00572,convenience,shopping
3787579773,51.59601,-0.00663,convenience,shopping
3787579780,51.59487,-0.0055,bookmaker,services
3787579781,51.59402,-0.00764,restaurant,food and drinks
3791258123,51.57025,-0.02536,place of worship,other
3792908701,51.59944,-0.02564,convenience,shopping
3800998362,51.58277,-0.01936,coffee,food and drinks
3803039805,51.58768,-0.02965,car repair,services
3803039820,51.5876,-0.02962,butcher,shopping
3804080455,51.58815,-0.0327,hairdresser,services
3804083559,51.58851,-0.03145,restaurant,food and drinks
3804083562,51.58839,-0.03187,bakery,shopping
3809209695,51.58544,-0.03523,convenience,shopping
3812886139,51.5933,-0.03406,convenience,shopping
3813078091,51.58538,-0.03875,convenience,shopping
3833419119,51.58816,-0.03982,computer,shopping
3833419120,51.5887,-0.03953,restaurant,food and drinks
3922896217,51.56613,0.00202,fast food,food and drinks
3922912680,51.57037,0.01451,fast food,food and drinks
3922920712,51.56622,0.0101,restaurant,food and drinks
3922922592,51.56617,0.01009,restaurant,food and drinks
3922937257,51.5541,0.00499,restaurant,food and drinks
3922942529,51.55832,0.00682,restaurant,food and drinks
4060303215,51.56309,-0.01061,restaurant,food and drinks
4063497983,51.59668,-0.00642,laundry,services
4070435991,51.59076,-0.03814,college,educational
4070435997,51.5908,-0.03816,place of worship,other
4084537482,51.58391,-0.00873,bar,food and drinks
4086350691,51.59312,-0.0392,coffee,food and drinks
4087558726,51.59509,-0.04064,convenience,shopping
4093218125,51.57939,-0.00941,tyres,shopping
4097142204,51.57797,-0.02603,other,other
4104210742,51.57725,-0.02647,convenience,shopping
4107025645,51.57727,-0.0301,convenience,shopping
4107025655,51.57693,-0.03006,hairdresser,services
4108024896,51.5788,-0.03017,place of worship,other
4108513789,51.57767,-0.0299,trade,other
4108513791,51.57714,-0.02975,restaurant,food and drinks
4108513793,51.57709,-0.02974,hairdresser,services
4108513794,51.57719,-0.02975,other,other
4108513798,51.57689,-0.02972,coffee,food and drinks
4108513800,51.57703,-0.03007,restaurant,food and drinks
4108513801,51.57697,-0.02973,furniture,shopping
4113243600,51.60241,-0.01721,car dealer,services
4113243601,51.60264,-0.01728,car dealer,services
4134264395,51.59422,-0.04202,school,educational
4139794597,51.58969,-0.03962,other,other
4151710124,51.60512,-0.02514,restaurant,food and drinks
4165878725,51.59627,-0.03549,fishing,shopping
4166820299,51.59833,-0.03987,childcare,services
4166827407,51.5987,-0.03803,post box,services
4184302531,51.58888,-0.05715,parking,transportation
4195904337,51.56369,-0.02811,recycling,services
4195904343,51.56419,-0.02605,recycling,services
4195904350,51.56491,-0.02644,recycling,services
4196002002,51.56668,-0.03672,vending machine,shopping
4196193283,51.56668,-0.03671,vending machine,shopping
4212465505,51.59128,-0.0049,atm,services
4213652165,51.58853,-0.00467,coffee,food and drinks
4215689221,51.5866,-0.00321,hairdresser,services
4215780132,51.5863,-0.00232,atm,services
4235876303,51.58522,-0.01987,restaurant,food and drinks
4239710227,51.58418,-0.02141,bank,services
4239710228,51.58409,-0.02141,atm,services
4241872655,51.58425,-0.02333,atm,services
4241872658,51.58427,-0.02324,atm,services
4241872661,51.58431,-0.02301,atm,services
4241910531,51.5839,-0.02406,jewelry,shopping
4241910532,51.58399,-0.02355,gym,health
4241910533,51.58395,-0.02377,clothes,shopping
